[0.987s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build'][0m
[16.763s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_abb' with build type 'ament_python'
[16.763s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_abb', 'ament_prefix_path')
[16.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb\share\webots_ros2_abb\hook\ament_prefix_path.ps1'
[16.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb\share\webots_ros2_abb\hook\ament_prefix_path.bat'
[16.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb\share\webots_ros2_abb\hook\ament_prefix_path.dsv'
[16.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[16.836s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_universal_robot' with build type 'ament_python'
[16.837s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_universal_robot', 'ament_prefix_path')
[16.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot\share\webots_ros2_universal_robot\hook\ament_prefix_path.ps1'
[16.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot\share\webots_ros2_universal_robot\hook\ament_prefix_path.bat'
[16.849s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot\share\webots_ros2_universal_robot\hook\ament_prefix_path.dsv'
[16.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[16.923s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_epuck' with build type 'ament_python'
[16.923s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_epuck', 'ament_prefix_path')
[16.932s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck\share\webots_ros2_epuck\hook\ament_prefix_path.ps1'
[16.934s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck\share\webots_ros2_epuck\hook\ament_prefix_path.bat'
[16.935s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck\share\webots_ros2_epuck\hook\ament_prefix_path.dsv'
[16.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[17.031s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_examples' with build type 'ament_python'
[17.032s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_examples', 'ament_prefix_path')
[17.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples\share\webots_ros2_examples\hook\ament_prefix_path.ps1'
[17.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples\share\webots_ros2_examples\hook\ament_prefix_path.bat'
[17.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples\share\webots_ros2_examples\hook\ament_prefix_path.dsv'
[17.059s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[17.175s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_tiago' with build type 'ament_python'
[17.175s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_tiago', 'ament_prefix_path')
[17.188s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago\share\webots_ros2_tiago\hook\ament_prefix_path.ps1'
[17.190s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago\share\webots_ros2_tiago\hook\ament_prefix_path.bat'
[17.192s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago\share\webots_ros2_tiago\hook\ament_prefix_path.dsv'
[17.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[17.305s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_turtlebot' with build type 'ament_python'
[17.305s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_turtlebot', 'ament_prefix_path')
[17.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot\share\webots_ros2_turtlebot\hook\ament_prefix_path.ps1'
[17.317s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot\share\webots_ros2_turtlebot\hook\ament_prefix_path.bat'
[17.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot\share\webots_ros2_turtlebot\hook\ament_prefix_path.dsv'
[17.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[17.423s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_tutorials' with build type 'ament_python'
[17.423s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webots_ros2_tutorials', 'ament_prefix_path')
[17.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials\share\webots_ros2_tutorials\hook\ament_prefix_path.ps1'
[17.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials\share\webots_ros2_tutorials\hook\ament_prefix_path.bat'
[17.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials\share\webots_ros2_tutorials\hook\ament_prefix_path.dsv'
[17.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[18.214s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_epuck'
[18.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[18.904s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_universal_robot'
[18.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[19.587s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_abb'
[19.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[20.323s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_examples'
[20.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[21.047s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_turtlebot'
[21.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[21.723s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_tiago'
[21.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[21.796s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_universal_robot': AMENT_PREFIX_PATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch;c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj;c:\dev\ros2_foxy PYTHONPATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_package\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_launch\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\Lib\site-packages;c:\dev\ros2_foxy\Lib\site-packages;C:\Webots\lib\controller\python38 c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\webots_ros2_universal_robot build --build-base c:\Users\82103\Documents\ros2_ws\build\webots_ros2_universal_robot\build install --prefix c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot --record c:\Users\82103\Documents\ros2_ws\build\webots_ros2_universal_robot\install.log --single-version-externally-managed[0m
[22.563s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_tutorials'
[22.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[22.641s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_epuck': AMENT_PREFIX_PATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch;c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj;c:\dev\ros2_foxy PYTHONPATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_package\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_launch\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\Lib\site-packages;c:\dev\ros2_foxy\Lib\site-packages;C:\Webots\lib\controller\python38 c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\webots_ros2_epuck build --build-base c:\Users\82103\Documents\ros2_ws\build\webots_ros2_epuck\build install --prefix c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck --record c:\Users\82103\Documents\ros2_ws\build\webots_ros2_epuck\install.log --single-version-externally-managed[0m
[22.655s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_abb': AMENT_PREFIX_PATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch;c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj;c:\dev\ros2_foxy PYTHONPATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_package\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_launch\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\Lib\site-packages;c:\dev\ros2_foxy\Lib\site-packages;C:\Webots\lib\controller\python38 c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\webots_ros2_abb build --build-base c:\Users\82103\Documents\ros2_ws\build\webots_ros2_abb\build install --prefix c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb --record c:\Users\82103\Documents\ros2_ws\build\webots_ros2_abb\install.log --single-version-externally-managed[0m
[22.667s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_examples': AMENT_PREFIX_PATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch;c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj;c:\dev\ros2_foxy PYTHONPATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_package\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_launch\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\Lib\site-packages;c:\dev\ros2_foxy\Lib\site-packages;C:\Webots\lib\controller\python38 c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\webots_ros2_examples build --build-base c:\Users\82103\Documents\ros2_ws\build\webots_ros2_examples\build install --prefix c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples --record c:\Users\82103\Documents\ros2_ws\build\webots_ros2_examples\install.log --single-version-externally-managed[0m
[22.679s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'c:\Users\82103\Documents\ros2_ws\webots_ros2\webots_ros2_turtlebot': AMENT_PREFIX_PATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core;c:\Users\82103\Documents\ros2_ws\install\webots_ros2;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj;c:\Users\82103\Documents\ros2_ws\install\test_launch;c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj;c:\dev\ros2_foxy PYTHONPATH=c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_core\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_msgs\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_demos\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_universal_robot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_ur_e_description\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tutorials\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_tiago\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_examples\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_epuck\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_abb\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\webots_ros2_importer\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_package_ysj\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_package\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\test_launch\Lib\site-packages;c:\Users\82103\Documents\ros2_ws\install\my_interfaces_ysj\Lib\site-packages;c:\dev\ros2_foxy\Lib\site-packages;C:\Webots\lib\controller\python38 c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\webots_ros2_turtlebot build --build-base c:\Users\82103\Documents\ros2_ws\build\webots_ros2_turtlebot\build install --prefix c:\Users\82103\Documents\ros2_ws\install\webots_ros2_turtlebot --record c:\Users\82103\Documents\ros2_ws\build\webots_ros2_turtlebot\install.log --single-version-externally-managed[0m
